,market_cap
MMM,80801046528.0
AOS,9819967488.0
ABT,190380539904.0
ABBV,406873374720.0
ACN,133329862656.0
ADBE,118723330048.0
AMD,313756286976.0
AES,10076511232.0
AFL,57466757120.0
A,32546357248.0
APD,60602507264.0
ABNB,79873245184.0
AKAM,14472872960.0
ALB,19125424128.0
ARE,8791527424.0
ALGN,12484500480.0
ALLE,12953696256.0
LNT,18402283520.0
ALL,55104651264.0
GOOGL,3610712735744.0
GOOG,3608535105536.0
MO,111648456704.0
AMZN,2287826370560.0
AMCR,19997337600.0
AEE,30826860544.0
AEP,71323402240.0
AXP,207344353280.0
AIG,42475429888.0
AMT,88287772672.0
AWK,26839240704.0
AMP,43190939648.0
AME,51100655616.0
AMGN,199201669120.0
APH,162096578560.0
ADI,154179747840.0
AON,73206956032.0
APA,11692462080.0
APO,63091933184.0
AAPL,3784127807488.0
AMAT,257716862976.0
APTV,15708972032.0
ACGL,35250868224.0
ADM,32452253696.0
ANET,167346405376.0
AJG,58652225536.0
AIZ,11163580416.0
T,203041832960.0
ATO,30612822016.0
ADSK,55329878016.0
ADP,91508547584.0
AZO,60564353024.0
AVB,25188325376.0
AVY,13810352128.0
AXON,46149066752.0
BKR,59106426880.0
BALL,16757239808.0
BAC,355193389056.0
BAX,9101329408.0
BDX,60546756608.0
BRK.B,
BBY,14009551872.0
TECH,8431267840.0
BIIB,27131248640.0
BLK,148612169728.0
BX,135752105984.0
XYZ,40306421760.0
BK,80355540992.0
BA,181501558784.0
BKNG,146677727232.0
BSX,105875226624.0
BMY,122779000832.0
AVGO,1566753947648.0
BR,22985486336.0
BRO,25094428672.0
BF.B,
BLDR,10299544576.0
BG,22576705536.0
BXP,9373395968.0
CHRW,21309046784.0
CDNS,81918468096.0
CZR,5388449280.0
CPT,11334294528.0
CPB,7691863040.0
COF,116742782976.0
CAH,51247120384.0
KMX,6195392000.0
CCL,35722752000.0
CARR,48771489792.0
CAT,318647304192.0
CBOE,31533236224.0
CBRE,40719650816.0
CDW,16068501504.0
COR,69731467264.0
CNC,21465804800.0
CNP,28471728128.0
CF,18058743808.0
CRL,8588282368.0
SCHW,169217703936.0
CHTR,30054031360.0
CVX,379757232128.0
CMG,46768971776.0
CB,129084678144.0
CHD,24181098496.0
CI,72559386624.0
CINF,25803900928.0
CTAS,81824079872.0
CSCO,310714073088.0
C,186354958336.0
CFG,24927379456.0
CLX,13986270208.0
CME,114001387520.0
CMS,23643437056.0
KO,331395956736.0
CTSH,31980154880.0
COIN,53176479744.0
CL,74992828416.0
CMCSA,116276674560.0
CAG,9098587136.0
COP,143099248640.0
ED,40567066624.0
STZ,25499529216.0
CEG,115496632320.0
COO,15002119168.0
CPRT,36532989952.0
GLW,105776422912.0
CPAY,21994811392.0
CTVA,52004331520.0
CSGP,20504547328.0
COST,443114160128.0
CTRA,23560232960.0
CRWD,108147703808.0
CCI,39433850880.0
CSX,74289291264.0
CMI,74502955008.0
CVS,99130687488.0
DHR,138245734400.0
DRI,23632629760.0
DDOG,44336443392.0
DVA,10078154752.0
DAY,11180042240.0
DECK,15193899008.0
DE,159301189632.0
DELL,98170920960.0
DAL,38541242368.0
DVN,27589357568.0
DXCM,26560106496.0
FANG,51368251392.0
DLR,61632045056.0
DG,32205590528.0
DLTR,23617435648.0
D,55574401024.0
DPZ,13734377472.0
DASH,77836173312.0
DOV,28585474048.0
DOW,23879532544.0
DHI,42867318784.0
DTE,31197579264.0
DUK,103040114688.0
DD,18962823168.0
EMN,8022529024.0
ETN,135379075072.0
EBAY,41904918528.0
ECL,80067887104.0
EIX,27612596224.0
EW,47416512512.0
EA,49550233600.0
ELV,63924903936.0
EMR,77800112128.0
ENPH,5274105344.0
ETR,47428034560.0
EOG,71302864896.0
EPAM,8058240512.0
EQT,38680014848.0
EFX,25437153280.0
EQIX,92084518912.0
EQR,24594931712.0
ERIE,13587522560.0
ESS,17639675904.0
EL,33539332096.0
EG,13494753280.0
EVRG,19196272640.0
ES,27951968256.0
EXC,50489978880.0
EXE,25684148224.0
EXPE,30587154432.0
EXPD,19682314240.0
EXR,32490319872.0
XOM,630056353792.0
FFIV,16260470784.0
FDS,8452040704.0
FICO,35013869568.0
FAST,53351346176.0
FRT,9335904256.0
FDX,84731609088.0
FIS,26664136704.0
FITB,42656038912.0
FSLR,20304314368.0
FE,29382107136.0
FI,
F,48472125440.0
FTNT,62221037568.0
FTV,18227732480.0
FOXA,25430175744.0
FOX,25354838016.0
BEN,13681291264.0
FCX,85312290816.0
GRMN,46865231872.0
IT,12181037056.0
GE,340820885504.0
GEHC,33848532992.0
GEV,214134226944.0
GEN,13943951360.0
GNRC,11972723712.0
GD,98283970560.0
GIS,23632351232.0
GM,70160498688.0
GPC,16070043648.0
GILD,178714902528.0
GPN,21384460288.0
GL,11318351872.0
GDDY,12696552448.0
GS,246367272960.0
HAL,28657385472.0
HIG,38836867072.0
HAS,13293396992.0
HCA,119148150784.0
DOC,12010359808.0
HSIC,9135444992.0
HSY,45624627200.0
HPE,28198684672.0
HLT,69414445056.0
HOLX,16908569600.0
HD,356313497600.0
HON,158554800128.0
HRL,13437940736.0
HST,13397331968.0
HWM,100677328896.0
HPQ,17863976960.0
HUBB,25067821056.0
HUM,21604767744.0
HBAN,33105911808.0
HII,16839429120.0
IBM,242810224640.0
IEX,14812703744.0
IDXX,48582344704.0
ITW,79877513216.0
INCY,19093448704.0
IR,34149392384.0
PODD,16684519424.0
INTC,216890638336.0
ICE,94757978112.0
IFF,18892228608.0
IP,20873353216.0
IPG,
INTU,133897142272.0
ISRG,174070644736.0
IVZ,10501758976.0
INVH,16067269632.0
IQV,29715648512.0
IRM,31115945984.0
JBHT,20318642176.0
JBL,25753946112.0
JKHY,12436562944.0
J,16153298944.0
JNJ,579339681792.0
JCI,81037557760.0
JPM,780736987136.0
K,
KVUE,35248701440.0
KDP,38382317568.0
KEY,21640398848.0
KEYS,46803472384.0
KMB,34712440832.0
KIM,15765078016.0
KMI,74709000192.0
KKR,84573446144.0
KLAC,176663576576.0
KHC,29049098240.0
KR,49111080960.0
LHX,68575440896.0
LH,22355644416.0
LRCX,250364444672.0
LW,6414394368.0
LVS,36240805888.0
LDOS,22744156160.0
LEN,24987650048.0
LII,18149111808.0
LLY,886363914240.0
LIN,224625672192.0
LYV,36659625984.0
LKQ,8055249920.0
LMT,155446099968.0
L,22662289408.0
LOW,141298073600.0
LULU,20175575040.0
LYB,21620828160.0
MTB,32345763840.0
MPC,66517311488.0
MKTX,6917989376.0
MAR,85802000384.0
MMC,89819709440.0
MLM,36789743616.0
MAS,12961627136.0
MA,466155929600.0
MTCH,7193058816.0
MKC,17408219136.0
MCD,234105061376.0
MCK,113461182464.0
MDT,116705140736.0
MRK,286278254592.0
META,1631209127936.0
MET,47328186368.0
MTD,24711268352.0
MGM,9728623616.0
MCHP,35014172672.0
MU,416776060928.0
MSFT,3039545262080.0
MAA,15937931264.0
MRNA,20742217728.0
MHK,6637760000.0
MOH,7440205312.0
TAP,9208036352.0
MDLZ,75356938240.0
MPWR,50255572992.0
MNST,73967050752.0
MCO,83680280576.0
MS,254486364160.0
MOS,8353563136.0
MSI,76741877760.0
MSCI,42772426752.0
NDAQ,50493128704.0
NTAP,20015978496.0
NFLX,420031889408.0
NEM,126902976512.0
NWSA,14112111616.0
NWS,15306772480.0
NEE,189642162176.0
NKE,84396654592.0
NI,22232651776.0
NDSN,15219997696.0
NSC,68009394176.0
NTRS,25753874432.0
NOC,107914919936.0
NCLH,9127912448.0
NRG,33129039872.0
NUE,38619897856.0
NVDA,4323494854656.0
NVR,19759124480.0
NXPI,50978254848.0
ORLY,79852240896.0
OXY,53445787648.0
ODFL,40558821376.0
OMC,26719291392.0
ON,22883258368.0
OKE,54747090944.0
ORCL,439620993024.0
OTIS,34770448384.0
PCAR,63333466112.0
PKG,20021696512.0
PLTR,375875764224.0
PANW,134680805376.0
PSKY,13226973184.0
PH,116588724224.0
PAYX,36201869312.0
PAYC,7577593344.0
PYPL,43947573248.0
PNR,15082872832.0
PEP,217995034624.0
PFE,153813532672.0
PCG,39959056384.0
PM,264604385280.0
PSX,66507481088.0
PNW,12385548288.0
PNC,83337175040.0
POOL,7973365760.0
PPG,23846885376.0
PPL,28962877440.0
PFG,20268953600.0
PG,358992379904.0
PGR,123390550016.0
PLD,125062856704.0
PRU,33797761024.0
PEG,41604485120.0
PTC,19361857536.0
PSA,54078803968.0
PHM,24587196416.0
PWR,80822919168.0
QCOM,144885661696.0
DGX,22160590848.0
RL,20518373376.0
RJF,30025299968.0
RTX,281558253568.0
O,60825374720.0
REG,14689342464.0
REGN,80332251136.0
RF,23710740480.0
RSG,71524663296.0
RMD,36910493696.0
RVTY,10355729408.0
ROK,41581162496.0
ROL,28038053888.0
ROP,39556755456.0
ROST,68866662400.0
RCL,75836014592.0
SPGI,136974606336.0
CRM,189377069056.0
SBAC,20769464320.0
SLB,70131048448.0
STX,79036153856.0
SRE,60513710080.0
NOW,131196477440.0
SHW,81735942144.0
SPG,63310647296.0
SWKS,8238218752.0
SJM,11865476096.0
SW,22464272384.0
SNA,19354093568.0
SOLV,12042149888.0
SO,109118259200.0
LUV,21492965376.0
SWK,11798446080.0
SBUX,112779304960.0
STT,33807978496.0
STLD,26514466816.0
STE,22623866880.0
SYK,139512987648.0
SMCI,18754359296.0
SYF,24012607488.0
SNPS,83791151104.0
SYY,40819261440.0
TMUS,247827513344.0
TROW,19728623616.0
TTWO,39164608512.0
TPR,29500262400.0
TRGP,[phone].0
TGT,[phone].0
TEL,[phone].0
TDY,[phone].0
TER,[phone].0
TSLA,1488702275584.0
TXN,175555067904.0
TPL,36196384768.0
TXT,16538464256.0
TMO,186473955328.0
TJX,177324539904.0
TKO,15995982848.0
TTD,13936608256.0
TSCO,26401781760.0
TT,93824425984.0
TDG,73106726912.0
TRV,68326555648.0
TRMB,16673501184.0
TFC,58073841664.0
TYL,16101878784.0
TSN,21628211200.0
USB,81367048192.0
UBER,156107390976.0
UDR,14024217600.0
ULTA,28980830208.0
UNP,150786703360.0
UAL,29806555136.0
UPS,86914048000.0
URI,51514966016.0
UNH,260030988288.0
UHS,11768340480.0
VLO,68514291712.0
VTR,40310300672.0
VLTO,23421888512.0
VRSN,22598406144.0
VRSK,29942804480.0
VZ,215608016896.0
VRTX,116014874624.0
VTRS,16309060608.0
VICI,31711633408.0
V,611882631168.0
VST,53754662912.0
VMC,36334678016.0
WRB,26571079680.0
GWW,52912427008.0
WAB,41829801984.0
WBA,
WMT,987039006720.0
DIS,180069711872.0
WBD,69344354304.0
WM,99240771584.0
WAT,29679740928.0
WEC,37686763520.0
WFC,252445179904.0
WELL,142543863808.0
WST,17707202560.0
WDC,83850805248.0
WY,17661093888.0
WSM,22266890240.0
WMB,90688847872.0
WTW,29006086144.0
WDAY,40327680000.0
WYNN,10565055488.0
XEL,51482312704.0
XYL,29983215616.0
YUM,44424454144.0
ZBRA,11127521280.0
ZBH,18650865664.0
ZTS,53513375744.0
