Ticker,0
AMZN,0.7542595630374984
NVDA,0.7426240417715166
GOOG,0.7297815752384422
MSFT,0.7279245408737244
GOOGL,0.7249340830493479
APH,0.7192294279738507
ADI,0.7146329806196388
MPWR,0.7067274083227583
QCOM,0.7046957232674035
TROW,0.6988814429540229
GS,0.6978165101973023
AAPL,0.6956558480660244
AMAT,0.6939258243005122
PH,0.6938842388326576
MS,0.6857634001139117
NXPI,0.6809504142912627
TEL,0.6748688541708497
APO,0.6736031011197332
META,0.6730769701971653
AXP,0.6682438209737366
MU,0.6633108900785785
AMD,0.6603668405581424
MCHP,0.6574871770695244
TSLA,0.6539221037309534
C,0.6442241490939209
HUBB,0.6413070548853603
ZBRA,0.6301558049230258
TER,0.6295721649730049
NTAP,0.627357406843393
AMP,0.6262926473770117
FTV,0.6231918588207411
SYF,0.6194384444649027
CMI,0.6192447406390158
ANET,0.6190621338024858
HPE,0.6168219233490353
ON,0.6161270767956515
IR,0.6124240291805245
PWR,0.6079681664266633
DELL,0.6056609088393973
RL,0.6052919908355373
MCO,0.6051586329570527
TXN,0.6048312514652967
HLT,0.604383651771748
RCL,0.5991288774149667
PANW,0.5979362845339353
CRWD,0.5977309267912253
PNR,0.596743661871106
CSCO,0.5925955582209643
GE,0.592024060565403
STT,0.5915975267324974
GLW,0.5900436642618355
DAL,0.5883640853925751
TT,0.5881201931990314
PFG,0.5872308554230941
ROK,0.5870832473592912
HWM,0.5869768119816001
GEV,0.5859890023151555
PRU,0.5848571627086692
ABNB,0.5844469005759356
HST,0.5831629603237046
NTRS,0.5829221179949693
CPAY,0.5795007330467372
PLTR,0.5751217494322634
SWKS,0.5734898607060563
NDAQ,0.5724718592222751
FCX,0.571497107008213
GEHC,0.5712568453186794
MET,0.5704023082456808
ADSK,0.5699262912736944
HBAN,0.5697995692406909
CFG,0.5672887313890357
COIN,0.5661498313652555
NOW,0.5646661272560941
NWSA,0.5637224129033752
RJF,0.5631113602519127
NDSN,0.5615567758663669
NWS,0.556358049818727
PNC,0.5530845746728652
NRG,0.5530115698760563
RF,0.5518424092903594
MGM,0.5467535121087708
NCLH,0.5461541896297994
TXT,0.5425493239476822
STX,0.5332055137312979
SPG,0.5296259290981352
CEG,0.5291556856954748
PTC,0.528341740256716
MA,0.5279415728657849
PYPL,0.5241199674673213
STLD,0.5240068202233655
A,0.5194049703845891
CTSH,0.5176003996851752
SWK,0.5143255758320572
AME,0.5114689143685595
DLR,0.5109404567410036
SNPS,0.5107804369945895
CRM,0.5076085406490521
IEX,0.5074327234896809
ITW,0.5041135647719984
SPGI,0.5033791323524043
DDOG,0.5032408288761893
APTV,0.49658797070951294
MLM,0.49555672092562786
PPG,0.49515677198760905
MTD,0.49477755664313905
ORCL,0.4933312675020723
NFLX,0.49240155761408744
NUE,0.4897142900650785
ROP,0.4883583182585403
BEN,0.4878115965245114
SYK,0.48542515811425
TPR,0.4848097554158491
HPQ,0.48443497208163505
SLB,0.481901548656983
HON,0.47525256391223125
GNRC,0.4742881865710667
GRMN,0.4729641584517227
LUV,0.47226658756172174
TDY,0.470922284180256
TRGP,0.46835579402062577
INTC,0.4670426096218775
DAY,0.4669349899293646
SNA,0.4643897964067115
MMM,0.46264614800937887
GPN,0.4620056573493122
ALB,0.4615264537977247
PLD,0.4605300643999268
OKE,0.4595363615940939
RVTY,0.4594894193371638
ADBE,0.4580995887750214
DECK,0.453532719593736
TDG,0.4515405418397444
DVN,0.45144047297354856
PCAR,0.4510748675592809
SW,0.45079583850072824
ROST,0.4502582255843846
HAL,0.44930032684109855
PKG,0.4456547409477594
PSX,0.4415797841823934
MAS,0.4393199277709604
DHR,0.43869324563468226
FANG,0.43842011315505053
GEN,0.4369069778158057
NSC,0.4342917719803688
SHW,0.4308412313043601
GDDY,0.4292612284744321
CSX,0.429134645914201
COST,0.42625603249728916
APA,0.4242994261113388
AKAM,0.4231770118139138
CSGP,0.42015370783017186
HAS,0.4181341107238631
IDXX,0.4170854266578141
ODFL,0.41564619642321265
CTAS,0.4128843166191135
CPRT,0.4109895691133471
SMCI,0.41031557403118074
TMO,0.409879980352267
MHK,0.4080410090222111
ALGN,0.4073714383377356
TJX,0.4061307450869941
HD,0.4038283459225042
FOX,0.4037716088055167
TPL,0.4031910025765133
FTNT,0.40234046107559845
ACN,0.4019183020286501
MSCI,0.40048001526361726
IBM,0.39998244094229557
OXY,0.3988147237999753
DE,0.39629314597051496
FOXA,0.3957064445866214
IT,0.3929944719752371
COP,0.39247946435689063
TTWO,0.38929983293988485
SBUX,0.38659688090557026
GM,0.3864308652052433
MSI,0.3840439402318338
ALLE,0.3823021964892313
PAYC,0.38017064329807304
GD,0.37906406454002356
TKO,0.37834214611363143
ADP,0.3768883872145333
CMG,0.37533078100700107
CTRA,0.37425989379305563
TTD,0.3733125164785296
OMC,0.3714345029310317
AIZ,0.3709233114056764
APD,0.37082277927164675
SOLV,0.36890710702028423
MTCH,0.36629594472949356
NKE,0.36481269904804586
PODD,0.36157651111312855
CTVA,0.35701488366634826
TGT,0.3563973363422335
PEG,0.3497470733347831
AIG,0.34452467131324377
AOS,0.3444150717132747
RMD,0.34403005660974667
REG,0.34249606955156214
AES,0.34015795453483316
PHM,0.3369434883111113
PAYX,0.32705939967211045
CINF,0.3260037742106836
POOL,0.3248637736952212
MRNA,0.3246318343277363
SRE,0.3181875493904281
DRI,0.3175059075556731
COO,0.31496270371735596
DOC,0.3140982352042309
CMCSA,0.3139287805281301
ARE,0.3108645123460755
STE,0.31028158869086453
ZTS,0.30398615315318656
TSCO,0.2996476177458786
RTX,0.29152973794516973
OTIS,0.28970730271450446
NVR,0.28538334450911185
HSIC,0.27714936509184407
HIG,0.2769441645545109
AFL,0.27473699036035903
INCY,0.2705700854205586
MOS,0.2662098417689476
AMCR,0.26559499658033475
REGN,0.26536928604141063
MAA,0.26091694181625186
MDT,0.25906661793525937
PCG,0.2524356495383686
AMGN,0.2517481266438575
NI,0.251619939817774
GPC,0.2505506922797009
DXCM,0.2288573433163845
HII,0.22700791091016367
PSA,0.2223692550748063
NEM,0.21976470115687083
ACGL,0.2120186290659607
PFE,0.2106453285238006
RSG,0.20953872445070193
MMC,0.20586203162037592
STZ,0.2058404666604729
DVA,0.20065717004536962
ALL,0.19348661946276058
DLTR,0.18999213999768882
ROL,0.18972789217390024
SYY,0.17497268453535517
MNST,0.16550561724003277
AON,0.1610848770490457
ZBH,0.15434853997865286
ABBV,0.15264203523394804
GILD,0.1523702208547355
MRK,0.15076445058025362
ADM,0.1478638983810457
TAP,0.14652576493441793
NEE,0.1452165205283161
AJG,0.14432135843948252
DGX,0.13536698726614782
PSKY,0.13506020045326553
HCA,0.13503335757729504
TMUS,0.1305582337786966
MCD,0.12780712529798516
HOLX,0.12771482869166723
MKC,0.12643087877464865
ORLY,0.11683410122019704
PGR,0.11367284719493245
HUM,0.1117804926159842
CVS,0.11112720302639847
GL,0.10668103404427119
CB,0.10511701547436281
ABT,0.08990152928220535
PNW,0.0835157334282254
LNT,0.08295939834723134
O,0.08119671976598997
ATO,0.0761402605842451
AEE,0.06513388306775704
CLX,0.06211887642760742
PPL,0.0605046459732321
SJM,0.04301249676478975
MCK,0.029909050421405584
MOH,0.015624029815355217
PG,0.013531010308349639
CI,0.011431211304675271
MDLZ,0.009624044308284107
PEP,0.004030983226183491
PM,-0.006086059456329317
HRL,-0.00693742642648905
SBAC,-0.007402981003751104
HSY,-0.014666303842037513
CCI,-0.021021209278299965
CAG,-0.03005883392799391
DG,-0.030099363199679173
NOC,-0.030647068163182654
T,-0.03347315723647367
KO,-0.03780720357503782
CMS,-0.04635068821009694
CL,-0.047221032840193695
CHD,-0.053963651584881936
AEP,-0.06373599815043685
SO,-0.08685135662257522
AMT,-0.08844025517511046
MO,-0.09480925840598778
GIS,-0.09982436416003677
CME,-0.1321009510325401
AWK,-0.18150581189163387
ED,-0.23306048130543197
